dep_date,flights,revenue,rev_per_flight,regime
2016-05-01,90,3352611.2399999998,37251.236,PEAK_MIXED
2016-05-02,66,2052584.3,31099.762121212123,NORMAL
2016-05-03,53,2092989.49,39490.36773584905,HIGH_YIELD
2016-05-04,73,2383960.76,32656.996712328764,NORMAL
2016-05-05,59,2142155.11,36307.71372881356,NORMAL
2016-05-06,75,2128385.93,28378.47906666667,NORMAL
2016-05-07,73,2365500.26,32404.113150684927,NORMAL
2016-05-08,83,2961558.81,35681.431445783135,HIGH_VOLUME
2016-05-09,65,2535170.25,39002.61923076923,HIGH_YIELD
2016-05-10,71,2427057.85,34183.913380281694,NORMAL
2016-05-11,79,2330283.86,29497.264050632908,NORMAL
2016-05-12,80,2073806.99,25922.587375,NORMAL
2016-05-13,72,1863224.08,25878.112222222222,NORMAL
2016-05-14,59,2091321.29,35446.12355932203,NORMAL
2016-05-15,81,2026996.8599999999,25024.652592592593,HIGH_VOLUME
2016-05-16,64,1787734.45,27933.35078125,NORMAL
2016-05-17,61,2683896.87,43998.3093442623,HIGH_YIELD
2016-05-18,71,1760521.69,24796.080140845068,NORMAL
2016-05-19,88,4309824.27,48975.27579545454,PEAK_MIXED
2016-05-20,79,3019401.59,38220.27329113924,NORMAL
2016-05-21,66,2577220.16,39048.790303030306,HIGH_YIELD
2016-05-22,63,1774543.51,28167.3573015873,NORMAL
2016-05-23,74,2033172.1300000001,27475.299054054056,NORMAL
2016-05-24,72,2884922.4899999998,40068.36791666666,HIGH_YIELD
2016-05-25,78,2712138.76,34771.00974358974,NORMAL
2016-05-26,95,3153499.22,33194.728631578946,HIGH_VOLUME
2016-05-27,72,2436006.44,33833.42277777778,NORMAL
2016-05-28,69,1473290.66,21352.038550724636,NORMAL
2016-05-29,53,1581679.32,29843.00603773585,NORMAL
2016-05-30,58,1896492.97,32698.154655172413,NORMAL
2016-05-31,80,3146018.1,39325.22625,HIGH_YIELD
2016-06-01,79,2524325.0,31953.481012658227,NORMAL
2016-06-02,75,2251910.28,30025.4704,NORMAL
2016-06-03,74,2010590.85,27170.14662162162,NORMAL
2016-06-04,73,2546183.84,34879.23068493151,NORMAL
2016-06-05,77,2348723.05,30502.89675324675,NORMAL
2016-06-06,60,2164060.63,36067.67716666667,NORMAL
2016-06-07,72,1719223.42,23878.103055555555,NORMAL
2016-06-08,69,2328633.93,33748.31782608696,NORMAL
2016-06-09,80,2878022.11,35975.276375,NORMAL
2016-06-10,82,2352474.09,28688.708414634144,HIGH_VOLUME
2016-06-11,62,1848473.16,29814.08322580645,NORMAL
2016-06-12,80,2349495.62,29368.69525,NORMAL
2016-06-13,77,2905856.47,37738.39571428572,NORMAL
2016-06-14,73,3054973.45,41848.95136986302,HIGH_YIELD
2016-06-15,80,2468666.11,30858.326374999997,NORMAL
2016-06-16,81,2483186.77,30656.626790123457,HIGH_VOLUME
2016-06-17,91,3510686.39,38578.97131868132,PEAK_MIXED
2016-06-18,72,2114552.22,29368.780833333338,NORMAL
2016-06-19,80,2453363.64,30667.0455,NORMAL
2016-06-20,86,4114014.48,47837.3776744186,PEAK_MIXED
2016-06-21,69,2743670.62,39763.34231884058,HIGH_YIELD
2016-06-22,73,2982371.65,40854.40616438356,HIGH_YIELD
2016-06-23,79,3130659.22,39628.59772151899,HIGH_YIELD
2016-06-24,83,3550448.11,42776.48325301205,PEAK_MIXED
2016-06-25,62,2601319.93,41956.77306451613,HIGH_YIELD
2016-06-26,77,2672428.8,34706.86753246753,NORMAL
2016-06-27,70,2716685.55,38809.79357142857,HIGH_YIELD
2016-06-28,73,2560024.22,35068.82493150685,NORMAL
2016-06-29,77,2188714.52,28424.863896103896,NORMAL
2016-06-30,65,2084434.3199999998,32068.220307692303,NORMAL
